,Filename,ID,A24a_L,A24aPrime_L,A24b_L,A24bPrime_L,A29a_L,A29b_L,A29c_L,A30_L,A32_L,Au1_L,AuD_L,AuV_L,DLO_L,Fr3_L,FrA_L,Ins_L,LO_L,LPtA_L,M1_L,M2_L,MO_L,MPtA_L,PtPR_L,S1_L,S1BF_L,S1DZ_L,S1FL_L,S1HL_L,S1J_L,S1Sh_L,S1Tr_L,S1ULp_L,S2_L,TeA_L,V1_L,V1B_L,V1M_L,V2L_L,V2ML_L,V2MM_L,VO_L,CEnt_L,DIEnt_L,DLEnt_L,MEnt_L,VIEnt_L,Cl_L,PLCo_L,VCl_L,Hc_L,DTT_L,Ect_L,PaS_L,PRh_L,PrS_L,Pir_L,APir_L,Hyp_L,Preopt_L,Sthal_L,SPT_L,GP_L,CPu_L,Amy_L,Acb_L,BNst_L,Vpal_L,PAG_L,APT_L,VTA_L,Thal_R_L,VT_L,LDNT_L,MGN_L,LGN_L,ZI_L,RTN_L,Sub_PP_L,DpMe_L,SC_L,IC_L,SN_L,RPC_L,MRN_L,RI_L,Cn_L,PrCn_L,BS_R_L,Iped_L,Cb_1_10_L,Den_L,Int_L,FasDL_L,FasMed_L,Vll_L,ParB_L,KF_L,PCRt_L,CG_L,Su5_L,m5_L,5N_L,PnO_L,Raph_L,Pr5_L,DTg_L,Tg_L,CoN_L,Pn_L,RTg_L,Oliv_L,PnC_L,Sp5_L,Ve_L,Gi_L,Cu_L,ac_L,ot_L,fi_L,cc_L,fx_L,st_L,cg_L,lo_L,vhc_L,ic_L,sm_L,pc_L,bsc_L,cp_L,ll_L,sp5_L,py_L,n8_L,n7_L,lfp_L,mlf_ts_L,sc_L,ml_L,vsc_L,mcp_L,scp_L,icp_oc_tz_L,cbw_L,LV_L,A25_L,Post_L,4V_L,MiTg_L,PT_L,LDVL_L,LP_L,Athal_L,RMC_L,RR_L,CSF_L,IRN_L,PHD_PaMP_Post_and_LatHy_L,PR_p3Tg_L_L,PVG_L,BLA_L,A24a_R,A24aPrime_R,A24b_R,A24bPrime_R,A29a_R,A29b_R,A29c_R,A30_R,A32_R,Au1_R,AuD_R,AuV_R,DLO_R,Fr3_R,FrA_R,Ins_R,LO_R,LPtA_R,M1_R,M2_R,MO_R,MPtA_R,PtPR_R,S1_R,S1BF_R,S1DZ_R,S1FL_R,S1HL_R,S1J_R,S1Sh_R,S1Tr_R,S1ULp_R,S2_R,TeA_R,V1_R,V1B_R,V1M_R,V2L_R,V2ML_R,V2MM_R,VO_R,CEnt_R,DIEnt_R,DLEnt_R,MEnt_R,VIEnt_R,Cl_R,DCl_R,PLCo_R,VCl_R,Hc_R,DTT_R,Ect_R,PaS_R,PRh_R,PrS_R,Pir_R,APir_R,Hyp_R,Pre_Tel_R,Sthal_R,SPT_R,GP_R,CPu_R,Amy_R,Acb_R,BNst_R,Vpal_R,PAG_R,APT_R,VTA_R,Thal_R_R,VT_R,LDNT_R,MGN_R,LGN_R,ZI_R,RTN_R,Sub_PP_R,DpMe_R,SC_R,IC_R,SN_R,RPC_R,MRN_R,RI_R,Cn_R,PrCn_R,BS_R_R,Iped_R,Cb_1_10_R,Den_R,Int_R,FasDL_R,FasMed_R,Vll_R,ParB_R,KF_R,PCRt_R,CG_R,Su5_R,m5_R,5N_R,PnC_R,Raph_R,Pr5_R,DTg_R,Tg_R,CoN_R,Pn_R,RTg_R,Oliv_R,PnRt_R,Sp5_R,Ve_R,Gi_R,Cu_R,ac_R,ot_R,fi_R,cc_R,fx_R,st_R,cg_R,lo_R,vhc_R,ic_R,sm_R,pc_R,bsc_R,cp_R,ll_R,sp5_R,py_R,n8_R,n7_R,lfp_R,mlf_ts_R,sc_R,ml_R,vsc_R,mcp_R,scp_R,icp_oc_tz_R,cbw_R,LV_R,A25_R,Post_R,4V_R,MiTg_R,LDVL_R,LP_R,AThal_R,RMC_R,RR_R,CSF_R,IRN_R,PHD_PaMP_Post_and_LatHy_R,PR_p3Tg_L_R,PVG_R
10,Animal_190715_3_B50017_2_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_3_B50017_2_1_T1_RARE_MEMRI_apoe_roomtemp,748,339,776,206,207,122,586,1646,1111,647,834,716,313,405,3346,3605,1362,85,3410,3002,660,164,24,308,4337,603,1648,1365,1470,36,271,1992,2754,1410,275,958,1953,1254,529,882,716,2372,595,1144,239,477,3,874,14,13536,188,843,488,669,57,28310,123,5467,3042,293,3709,1033,11357,5989,2033,321,928,3838,305,109,6012,1357,149,254,444,1092,1102,128,1368,5318,2935,549,60,2016,222,192,287,2929,106,23446,205,238,1,563,18,181,378,2648,1183,128,55,203,2792,222,361,1013,2,279,587,217,909,1315,1685,1626,4685,332,239,1028,873,8095,54,389,509,417,13,1591,32,18,6,1247,436,1036,395,80,1,15,847,304,94,644,966,359,278,3263,3372,174,279,443,460,42,61,106,338,66,262,169,880,613,32,49,912,775,352,885,205,241,98,625,1334,1142,563,712,639,370,318,3081,3860,1615,61,3095,2774,694,189,5,284,3941,527,1434,1147,1272,23,255,2035,2632,1440,291,885,1700,1069,504,710,826,2357,603,1342,297,557,74,1,890,51,13611,125,993,536,843,39,28842,100,5519,3193,280,3673,946,10495,6288,2205,338,983,4072,36,118,5870,839,134,243,417,919,851,137,1391,4493,2466,588,64,2138,165,265,331,3029,78,23427,210,260,1,550,14,193,381,2466,1103,144,42,108,2552,179,431,946,2,268,516,199,739,1121,1521,1695,3864,290,239,1022,735,7821,45,358,406,388,19,1539,35,11,10,1182,437,1006,334,97,1,10,690,279,92,601,874,342,290,2985,3426,186,217,428,512,74,116,304,71,255,148,780,871,41,23
11,Animal_190715_4_B50017_2_1_12_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_4_B50017_2_1_12_1_T1_RARE_MEMRI_apoe_roomtemp,722,300,734,188,173,103,504,1550,1095,700,924,779,339,423,3076,3905,1327,84,3168,2838,694,132,31,333,5205,649,1726,1300,1486,32,223,2198,2871,1806,270,1050,2257,1469,495,948,731,2938,636,1428,307,517,4,960,16,14551,246,1171,569,849,60,29300,99,5711,3069,294,3505,1100,11567,6147,2094,330,969,4106,356,99,6381,1543,165,296,498,1143,1318,148,1473,5674,3296,616,57,2212,216,198,350,3073,120,26271,258,291,2,650,18,206,468,2628,1524,162,57,226,3102,235,402,1226,1,276,609,223,893,1479,1566,1755,4367,362,203,1024,1084,8613,50,400,470,428,18,1694,35,18,4,1319,499,1029,455,78,1,14,809,258,96,681,1022,402,273,3581,3928,181,290,614,533,45,76,101,365,70,246,146,826,654,36,53,943,812,374,1106,262,224,110,650,1508,1254,629,790,626,340,351,3257,3643,1614,67,3689,3460,723,219,12,327,5028,613,1579,1280,1423,28,276,2188,2623,1426,350,994,2192,1266,649,959,765,2556,677,1490,300,636,53,0,834,36,14401,180,965,484,795,33,29095,103,5877,3141,319,3625,1015,10923,6410,2087,314,1057,4427,41,135,6062,931,171,252,522,934,1043,155,1517,5134,2678,599,75,2291,167,240,362,3307,85,25933,230,273,1,624,20,220,454,3061,1603,159,55,150,3132,193,525,1149,2,269,481,208,937,1472,1622,2134,4080,382,220,1076,898,8627,48,408,463,371,30,1619,31,10,7,1222,432,1111,427,103,0,11,704,272,81,640,909,395,316,3267,4006,162,198,599,508,113,156,348,73,261,154,1014,853,32,26
12,Animal_190715_5_B50018_2_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_5_B50018_2_1_T1_RARE_MEMRI_apoe_roomtemp,705,297,763,220,195,111,588,1635,1065,653,845,699,298,412,3271,3653,1464,96,3554,3244,707,182,26,296,4368,533,1610,1280,1399,33,259,2200,2710,1443,275,932,2088,1265,515,920,734,2360,554,1280,264,508,3,994,13,13952,191,877,545,776,59,28699,98,5653,2920,257,3371,1000,10825,6543,1917,326,874,3733,330,93,5915,1412,145,269,457,980,1176,133,1398,5535,3090,538,66,1969,222,139,272,3332,117,25190,228,288,4,590,16,184,416,3003,1604,138,55,207,3021,209,380,1096,1,285,648,238,767,1673,2172,1945,4798,480,227,1078,1040,8285,45,410,449,395,10,1684,35,12,5,1214,438,1246,451,86,1,14,854,387,87,688,1033,362,273,3109,3687,180,271,476,437,45,57,92,382,74,228,178,1096,597,32,53,848,780,326,887,244,224,97,646,1367,1183,598,701,614,397,350,3403,3928,1725,64,3149,2907,663,192,4,269,3847,476,1357,1046,1372,25,242,1930,2525,1402,293,884,1794,1060,523,769,825,2711,700,1468,299,604,80,1,1048,49,13698,147,1069,467,917,34,29672,97,5669,3080,273,3460,873,10094,6680,2074,335,1066,4222,43,115,5810,868,135,267,468,877,923,149,1413,4704,2628,567,59,2070,157,197,338,3448,83,25726,207,237,1,557,17,199,408,2729,1638,155,60,154,2965,163,495,1036,2,301,472,197,825,1416,1881,2040,4503,408,221,1105,806,7783,36,393,409,367,21,1533,30,12,5,1136,421,1132,429,103,0,11,789,367,77,645,873,371,284,2935,3801,161,218,432,517,74,117,333,66,234,146,872,799,33,29
13,Animal_190715_6_B50018_16_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_6_B50018_16_1_T1_RARE_MEMRI_apoe_roomtemp,793,320,803,217,172,107,540,1512,1109,665,875,743,328,391,3124,3705,1445,87,3387,2891,632,141,33,304,4487,553,1579,1268,1390,34,237,2061,2811,1556,253,974,1869,1282,485,809,756,2367,607,1188,260,482,3,986,11,13763,159,940,496,725,58,28736,97,5508,2990,260,3388,1109,10758,6102,2055,330,870,3892,309,102,5970,1381,153,270,453,1078,1121,130,1480,5434,3210,560,66,2075,223,173,289,3036,111,24865,231,286,1,580,15,202,387,2699,1455,154,46,230,2932,196,364,1076,1,288,502,183,803,1466,1998,1847,4121,407,213,1031,984,8271,45,427,466,392,16,1655,31,14,8,1274,480,1127,354,82,0,10,871,301,91,660,923,348,290,3129,3988,182,285,520,465,44,65,95,336,77,235,176,885,614,29,37,774,853,383,1088,245,230,112,648,1455,1245,629,753,628,342,354,3441,3281,1616,75,3561,3306,631,240,7,299,4392,584,1593,1296,1418,27,285,2104,2461,1367,331,898,1903,1096,606,837,787,2287,560,1308,227,462,65,0,843,35,13891,135,878,426,782,35,28425,90,5790,2985,295,3382,952,10104,6351,1985,311,1152,4215,42,115,5616,859,174,240,531,850,950,132,1452,4840,2697,552,62,2152,144,212,330,3237,92,24543,206,258,1,556,16,195,403,2959,1617,134,53,146,2840,159,492,1050,3,341,489,182,718,1480,1880,2055,3869,480,233,1060,877,8305,42,384,443,358,26,1511,28,12,7,1170,446,1194,325,112,1,10,648,256,78,647,977,348,323,2928,4496,171,212,488,487,102,131,335,64,258,137,964,779,34,28
14,Animal_190715_7_B50018_23_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_7_B50018_23_1_T1_RARE_MEMRI_apoe_roomtemp,790,298,760,186,183,91,537,1469,1255,589,751,702,389,444,3647,3734,1688,83,3418,2972,849,149,31,248,4296,560,1601,1242,1606,32,225,2005,2589,1494,256,852,1742,1174,456,747,889,2393,633,1286,285,503,3,1077,8,13589,183,889,480,711,52,28201,108,5367,3010,273,3429,1119,11275,6195,2004,313,945,3951,270,94,6030,1564,148,268,455,1109,1252,129,1469,5435,3215,568,64,2064,228,187,298,3366,108,26272,262,292,2,610,15,191,409,2657,1600,145,54,227,3115,208,358,1066,1,251,566,220,725,1659,1668,1895,4343,417,218,1088,1013,8204,49,411,457,384,14,1692,31,15,7,1308,496,1050,403,82,1,11,994,360,103,644,968,365,274,3417,3560,164,271,556,490,36,67,99,357,71,238,145,944,598,39,50,874,811,341,976,251,232,96,682,1459,1331,615,755,697,335,353,3644,3557,1539,86,3582,3510,798,270,12,320,4574,614,1673,1329,1409,31,346,2119,2431,1388,337,891,1916,1056,636,826,839,2495,542,1368,237,460,67,0,929,43,14001,155,963,505,885,35,27963,97,5701,2983,281,3551,994,10797,6776,2014,299,1027,4439,44,120,5746,851,179,226,539,858,992,126,1375,4669,2640,563,62,2168,170,259,316,3583,76,24954,225,288,3,569,17,207,454,3165,1880,166,47,120,3030,161,547,1114,1,298,488,194,725,1669,2119,2292,3975,461,204,1188,932,8345,39,383,420,380,25,1470,30,12,9,1092,440,1171,357,121,1,10,835,544,75,674,993,373,307,3094,3962,171,160,521,463,145,176,324,66,247,130,1217,782,36,33
15,Animal_190715_8_B50018_29_1_T1_RARE_MEMRI_apoe_roomtemp.nii.gz,Animal_190715_8_B50018_29_1_T1_RARE_MEMRI_apoe_roomtemp,716,286,744,193,177,89,448,1464,1207,734,794,797,362,381,3065,3499,1406,88,3204,3084,685,139,33,310,4334,556,1588,1197,1433,29,256,2072,2797,1845,257,973,2253,1365,468,854,786,3002,602,1377,299,537,6,848,11,13506,195,1125,576,874,67,28516,99,5599,2876,270,3444,1005,10705,5638,1813,313,887,3736,252,99,5844,1396,128,268,427,1054,1237,156,1462,4851,3526,541,62,2043,234,205,292,2468,102,25041,246,266,1,483,20,172,440,2356,1231,144,63,219,2945,212,398,1117,2,263,450,199,689,1331,944,1680,2905,275,207,960,1039,8126,45,449,412,420,15,1701,34,13,5,1209,495,940,358,80,1,11,619,162,96,645,980,349,317,3487,3008,167,286,491,532,46,58,76,384,71,251,186,666,603,38,49,809,880,359,1053,254,268,104,595,1347,1160,615,747,669,337,331,3046,3522,1435,59,3368,3177,671,197,2,344,4486,548,1502,1165,1363,28,261,2200,2636,1499,291,977,2229,1208,584,852,697,2742,666,1538,295,574,72,0,836,45,13335,165,1068,524,914,43,29233,97,5578,2863,263,3475,951,10335,6185,1923,318,954,3964,44,127,5753,975,151,245,466,871,1004,154,1410,4236,2428,575,64,2205,163,264,333,2668,79,23996,216,245,2,565,11,207,403,2459,1415,146,48,130,2766,167,470,1068,3,283,362,171,644,1363,1362,1892,2916,353,233,944,870,8232,47,377,420,356,27,1493,31,11,8,1217,466,933,325,103,1,6,515,170,87,580,867,367,284,2987,3620,164,183,442,476,92,108,361,69,232,180,727,777,38,31
16,Animal_190909_11_B50013_31_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_190909_11_B50013_31_1_T1_RARE_MEMRI_apoe100um_roomtemp,793,365,850,244,211,117,630,1719,1118,586,754,689,315,381,3331,3881,1518,105,3424,3342,727,193,26,373,4538,697,1755,1308,1476,39,288,1890,2735,1506,282,1024,2114,1267,588,941,848,2463,658,1330,284,516,2,764,7,14139,203,919,488,746,46,28784,120,5473,3005,271,3411,1071,11073,5591,1904,290,849,3986,272,101,6125,1542,131,250,438,1107,1235,151,1498,5533,3216,536,68,2023,212,226,314,2614,101,26769,243,279,2,576,16,193,412,2623,1281,153,63,222,2981,210,375,1142,1,283,514,188,962,1449,1362,1670,3632,295,204,1007,1076,9049,42,419,551,403,11,1765,28,18,5,1225,464,1006,415,75,1,7,716,208,99,661,944,364,317,3618,3770,180,251,474,501,47,60,95,349,79,232,181,768,596,39,55,960,783,396,859,238,235,103,661,1394,1016,667,850,765,341,318,3031,3778,1430,64,3286,2928,595,191,10,321,5440,611,1476,1101,1342,24,249,2545,2832,1702,287,959,2044,1271,574,815,769,2824,655,1312,342,610,63,0,955,61,14337,156,1208,516,948,30,29976,127,5624,3042,268,3516,903,10088,6321,2038,303,1018,4393,36,119,6076,935,132,273,465,934,1038,151,1538,4722,2640,583,64,2148,188,262,312,2823,72,25735,235,254,1,537,15,235,431,2319,1267,173,55,132,2824,177,484,1081,3,289,426,190,723,1207,1182,1844,3209,277,211,1005,893,8775,37,389,458,399,25,1640,28,12,7,1181,461,993,407,88,1,8,594,201,103,595,883,409,321,3149,4935,177,204,459,513,84,110,353,67,251,142,722,819,48,34
17,Animal_190909_12_B50013_42_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_190909_12_B50013_42_1_T1_RARE_MEMRI_apoe100um_roomtemp,808,309,832,236,180,96,600,1593,1162,582,805,689,340,476,3318,4012,1547,89,3494,3296,770,173,35,332,4642,646,1723,1349,1493,37,280,1936,2920,1549,285,979,2141,1350,563,901,793,2584,608,1238,314,538,4,915,9,14116,204,944,451,698,44,29031,104,5752,3134,286,3641,1060,11313,5854,1835,308,881,4014,274,102,6074,1408,116,246,435,1101,1333,119,1472,5564,3141,542,77,2038,214,174,252,2975,124,25700,249,274,3,606,17,215,401,3065,1496,132,67,253,3136,220,421,1088,0,283,495,222,972,1635,1643,1997,4428,411,227,1036,926,8811,50,426,487,436,8,1789,37,16,3,1216,461,1104,405,97,2,11,864,258,99,687,978,380,281,3390,3485,181,256,531,488,47,48,103,406,73,262,175,1020,611,44,53,911,800,372,909,254,248,105,646,1383,1074,628,855,713,360,313,3226,3995,1547,58,3393,3189,709,196,10,418,4838,576,1518,1191,1279,29,264,1985,2779,1451,307,1001,2177,1280,615,863,766,2784,661,1359,313,573,69,1,1016,48,14116,172,1020,506,877,24,29865,125,5681,3201,285,3705,985,10749,6135,1946,310,1029,4354,21,117,5963,950,143,272,452,940,1006,137,1481,4921,2662,580,72,2174,161,245,268,3108,79,24836,223,260,1,586,15,224,391,2748,1560,144,58,135,2948,157,526,1105,2,305,436,212,728,1501,1460,2140,4122,368,217,976,883,8316,36,403,430,406,26,1530,32,10,5,1255,451,1045,380,119,0,7,742,248,85,593,919,372,328,3175,3667,199,212,518,470,80,93,385,61,229,143,946,832,34,37
18,Animal_190909_13_B50013_60_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_190909_13_B50013_60_1_T1_RARE_MEMRI_apoe100um_roomtemp,857,318,800,208,205,117,551,1617,1233,708,945,698,316,385,3235,3701,1447,90,3549,3122,726,153,32,310,4865,560,1621,1277,1423,31,250,1963,2510,1437,289,953,1973,1309,476,840,840,2383,637,1258,277,538,4,949,12,14300,212,886,581,741,57,28381,118,5492,3176,267,3445,1056,10635,6379,1917,343,939,3721,335,100,6113,1479,143,261,464,1073,1215,128,1431,5462,2992,517,64,2034,201,191,333,3294,117,25793,222,270,2,587,21,191,372,2888,1507,148,69,216,3024,200,400,1039,0,305,542,208,900,1510,1999,1984,4598,415,231,1110,1037,9256,44,394,531,419,15,1708,35,15,5,1239,488,1181,457,89,0,11,829,283,97,716,988,368,330,3256,4714,201,271,465,503,51,57,96,339,70,254,174,1000,630,35,58,907,862,353,935,236,243,98,598,1355,1138,623,793,626,375,333,3269,3876,1653,64,3438,3075,637,199,7,310,4316,546,1511,1239,1348,33,275,2080,2583,1344,345,959,1889,1179,565,790,808,2289,654,1340,257,548,72,0,914,49,14212,179,927,506,778,46,29326,100,5715,3203,284,3495,863,9663,6696,2074,329,968,4108,44,120,5847,836,163,269,469,900,986,171,1504,4760,2588,578,67,2124,154,241,344,3590,80,25429,207,249,1,593,16,203,408,2749,1626,155,53,126,2972,159,472,988,3,309,515,186,766,1354,1990,2113,4456,478,245,1116,875,8484,36,390,439,369,26,1569,29,15,10,1221,488,1179,410,106,0,10,735,300,92,652,892,380,331,3019,4983,174,214,460,521,106,157,320,65,259,155,949,838,40,32
19,Animal_191028_3_B50022_3_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_3_B50022_3_1_T1_RARE_MEMRI_apoe100um_roomtemp,763,387,895,224,203,105,713,1549,1468,612,767,683,386,469,3443,3779,1740,85,3635,3209,773,172,29,257,3968,571,1779,1332,1573,30,239,2025,2684,1378,276,809,1830,1146,497,801,924,2242,573,1244,245,482,2,1013,8,13252,169,877,457,673,48,28256,92,5590,3132,281,3409,1083,10923,6000,1999,308,970,3868,275,96,6234,1371,153,269,404,1059,1153,129,1382,5660,3202,535,60,1896,236,183,309,2889,104,24746,246,272,2,592,14,197,424,2523,1251,144,57,216,2807,193,363,1077,1,241,509,203,947,1274,1610,1592,4622,310,210,1115,969,8617,49,414,507,403,13,1597,34,14,6,1243,411,1035,476,79,1,11,830,286,96,563,858,364,271,3142,3645,180,253,553,417,46,61,91,397,67,225,167,789,575,32,54,907,759,370,935,262,235,102,624,1305,1259,611,727,682,352,343,3178,3848,1558,57,3555,3092,628,202,8,272,3978,557,1582,1317,1397,27,246,2117,2780,1426,269,866,1791,1053,501,742,806,2395,552,1212,251,494,73,0,878,52,13287,137,1019,496,844,27,28547,93,5392,2978,283,3418,912,10267,6152,1998,308,1027,4219,41,133,5938,803,159,241,405,881,888,138,1406,4764,2668,566,53,2107,117,240,324,3118,53,24569,218,292,1,585,15,211,417,2507,1370,155,55,122,2792,169,485,1076,2,283,467,183,805,1201,1551,1866,4262,362,205,907,817,8141,38,368,461,377,19,1527,34,11,8,1144,408,1030,451,107,1,11,662,272,95,548,854,373,300,2951,4382,161,205,510,455,91,109,352,59,246,141,834,799,45,37
20,Animal_191028_4_B50022_24_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_4_B50022_24_1_T1_RARE_MEMRI_apoe100um_roomtemp,720,302,726,151,167,97,440,1349,1170,679,778,755,338,430,3114,3839,1633,81,3358,2968,677,141,33,311,4393,672,1790,1281,1576,35,231,2112,2957,1535,250,922,1846,1316,472,724,875,2371,628,1157,277,493,3,1069,11,13675,234,947,499,676,48,28173,103,5674,2988,262,3504,1088,11278,6120,2039,313,911,3830,320,92,6459,1406,154,242,432,1135,1169,121,1424,5438,3146,534,71,2054,231,173,288,3213,104,25236,231,279,2,590,19,171,419,2559,1233,156,49,201,2958,197,366,1066,1,240,530,190,893,1301,1902,1596,4420,349,211,1111,1057,9102,49,420,470,413,12,1605,33,20,6,1223,453,1051,396,80,2,16,843,406,104,641,909,345,274,3218,4789,183,248,493,494,47,69,90,388,70,231,181,793,639,33,57,812,816,324,902,191,238,108,560,1380,1119,646,760,659,359,356,3348,3812,1627,63,3458,3211,653,219,8,312,4358,585,1581,1148,1466,28,265,2212,2616,1362,299,931,1945,1080,564,833,810,2350,586,1272,272,527,65,0,1046,51,13638,165,916,477,759,41,29142,98,5685,2999,276,3550,973,10963,6396,2018,320,1112,4166,50,147,6151,793,167,251,444,851,945,120,1416,4745,2695,563,60,2055,168,243,344,3427,72,25010,217,282,1,561,12,216,413,2548,1353,150,54,116,2803,164,463,1022,2,255,432,181,756,1192,1701,1867,4054,353,227,1066,913,8647,47,385,442,402,17,1509,30,14,7,1151,429,1032,382,88,0,11,700,356,94,612,845,369,276,2920,5065,184,204,417,509,93,114,343,65,245,160,792,787,39,36
21,Animal_191028_5_B50022_31_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_5_B50022_31_1_T1_RARE_MEMRI_apoe100um_roomtemp,705,310,785,174,180,97,494,1446,1198,645,784,699,337,395,3542,3582,1482,94,3424,3176,586,170,33,253,4275,686,1888,1327,1404,33,276,1967,2721,1388,288,932,1961,1246,538,845,658,2265,606,1257,222,469,6,931,6,13586,169,845,478,674,43,27916,103,5640,2825,268,3570,1090,11117,6186,2018,302,855,3749,310,104,5772,1509,156,259,485,1052,1143,125,1437,5447,3143,524,63,1989,201,187,303,3100,96,24638,236,288,3,583,16,189,379,2671,1396,148,60,207,3065,203,375,1055,0,272,497,198,916,1557,1394,1751,4598,336,203,1090,1029,8596,45,389,461,426,12,1618,34,15,5,1171,429,1071,450,82,3,7,943,443,100,619,861,362,278,3211,3630,172,253,433,467,44,68,93,366,62,230,172,897,592,32,52,889,782,388,1010,201,225,88,592,1310,1297,559,726,641,331,321,3757,3620,1543,76,3689,3471,674,207,8,276,4196,641,1628,1306,1322,27,286,1906,2441,1354,308,874,1800,1072,574,785,764,2316,609,1267,244,525,70,0,961,41,13483,146,938,419,805,30,29173,100,5616,3003,278,3592,1003,10775,6433,2172,299,953,4228,34,120,5727,876,152,245,418,890,949,142,1414,4595,2633,571,59,2107,149,256,338,3235,80,26082,220,273,1,566,15,203,423,2693,1533,156,59,140,2912,153,513,1005,1,290,613,219,793,1383,1364,2032,4366,347,217,1086,883,7944,43,403,408,394,16,1543,33,10,4,1175,447,1094,407,113,0,12,834,517,88,633,878,375,313,3040,4501,172,199,411,476,79,114,378,68,245,134,988,808,46,35
22,Animal_191028_6_B50022_40_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_6_B50022_40_1_T1_RARE_MEMRI_apoe100um_roomtemp,655,280,809,225,175,119,565,1602,1109,685,844,763,307,361,3493,3680,1389,88,3357,3229,607,161,33,304,4297,547,1674,1260,1301,34,250,1903,2725,1445,250,957,2061,1345,520,907,655,2376,601,1233,231,444,6,956,9,13638,229,925,500,696,56,28204,98,5846,3047,257,3480,1042,10466,6306,1918,319,831,3619,320,92,6016,1217,153,250,506,1004,1103,127,1409,5205,2989,516,54,1906,225,184,301,3010,107,24832,206,252,1,555,20,195,363,2763,1388,134,62,215,2997,204,373,1019,0,285,636,190,773,1526,1791,1693,3920,381,213,1104,1067,8479,45,391,415,400,11,1505,33,14,4,1242,430,1112,377,81,0,11,794,270,89,633,883,354,309,3217,3510,186,276,428,473,53,86,111,334,70,244,136,914,587,32,52,846,735,307,1014,257,226,120,649,1500,1128,637,784,663,316,311,3864,3241,1468,63,3667,3606,617,233,12,299,4705,625,1660,1271,1296,27,294,1883,2378,1354,294,940,1975,1151,609,851,702,2209,528,1204,203,425,78,0,867,33,13809,160,905,456,771,38,28685,80,5558,3018,267,3559,973,10128,6346,1964,316,948,3904,42,106,5763,877,154,262,442,871,960,142,1389,4500,2494,542,68,2141,150,258,352,3167,74,24233,194,241,1,525,20,203,380,2833,1509,142,65,126,2913,162,497,987,2,303,511,197,744,1450,1812,1988,3744,425,202,1028,872,7878,35,374,408,388,34,1510,27,17,5,1189,417,1179,342,108,1,11,678,283,85,633,838,372,322,2930,4890,180,192,415,495,106,131,322,66,246,146,992,776,33,36
23,Animal_191028_7_B50022_44_1_T1_RARE_MEMRI_apoe100um_roomtemp.nii.gz,Animal_191028_7_B50022_44_1_T1_RARE_MEMRI_apoe100um_roomtemp,777,314,740,181,167,99,534,1551,1034,675,853,718,346,372,3104,3604,1418,89,3182,2938,700,163,31,285,4530,521,1548,1289,1282,33,267,1957,2577,1412,272,932,1974,1265,520,848,737,2227,484,1118,242,449,4,790,11,13675,192,833,476,691,55,27845,90,5477,3016,264,3572,986,10439,6456,1981,343,908,3827,310,90,5765,1209,161,235,417,1025,1099,132,1313,5362,3108,524,65,1957,211,178,270,2976,101,24141,205,227,1,488,15,200,370,2572,1354,132,44,216,2926,217,348,1118,0,234,498,182,735,1425,1773,1711,4196,348,215,1116,946,8560,50,430,432,395,9,1574,31,19,2,1200,468,966,319,89,0,9,803,302,92,635,886,352,303,3242,3880,196,296,589,404,66,74,94,337,64,245,184,889,625,35,36,902,830,343,923,215,229,81,604,1320,1075,603,753,585,336,309,3191,3314,1578,70,3305,3060,680,208,6,287,4184,525,1491,1128,1262,27,252,1935,2386,1319,290,898,1791,1102,526,742,802,2328,523,1292,243,493,67,1,787,38,13553,144,883,462,753,39,28305,80,5700,3052,267,3475,930,9534,6465,1907,315,1001,4195,54,105,5584,860,148,267,472,784,918,146,1342,4437,2606,543,63,2034,171,219,325,3100,75,23877,207,237,1,451,12,221,424,2537,1481,130,45,128,2700,159,478,1113,2,309,439,167,722,1286,1719,1955,3638,398,218,1104,893,8510,38,350,393,355,22,1395,32,9,8,1078,414,1041,305,110,0,7,681,305,77,641,865,359,281,3008,4115,177,208,531,432,77,113,355,62,221,143,799,757,32,24
